2020/10/14 2:01,43,43.8,43.2,44.1,36.5,42.3,42.7,43.2,50,51,27,27.3,28.2,27.7
2020/10/14 2:11,43,43.8,43.3,44.2,36.3,42.4,42.7,43.3,50,50,27,26,27,26.5
2020/10/14 2:21,43,43.9,43.3,44.2,36.3,42.4,42.8,43.3,50,51,26,26.3,27.3,26.8
2020/10/14 2:31,43,43.9,43.3,44.2,36.2,42.5,42.8,43.3,50,51,26,25.1,26,25.5
2020/10/14 2:41,43,44,43.3,44.2,36.1,42.5,42.8,43.4,50,50,25,25.2,26.2,25.7
2020/10/14 2:51,43,44,43.4,44.3,36,42.5,42.8,43.4,50,52,25,24.3,25.2,24.7
2020/10/14 3:01,43,44,43.3,44.2,35.9,42.5,42.8,43.4,50,52,25,24.5,25.7,25.1
2020/10/14 3:11,43,44,43.3,44.2,35.8,42.5,42.8,43.3,50,51,25,24.4,25.5,24.9
2020/10/14 3:21,43,44,43.3,44.2,35.8,42.5,42.7,43.3,50,51,25,24.6,25.7,25.1
2020/10/14 3:31,43,30.1,30.8,30.9,30.8,31.7,32.9,31.3,50,52,25,24.4,25.6,25
2020/10/14 3:41,43,43,42.4,43.4,36.2,41.8,42.2,42.5,50,53,25,24.7,25.7,25.2
2020/10/14 3:51,43,43.3,42.8,43.7,35.9,42.1,42.4,42.9,50,52,25,24.5,25.6,25
2020/10/14 4:01,43,43.4,42.9,43.8,35.6,42.2,42.5,42.9,50,51,25,24.5,25.6,25
2020/10/14 4:11,43,43.4,42.9,43.8,35.4,42.2,42.5,42.9,50,51,25,24.7,25.7,25.2
2020/10/14 4:21,43,43.4,42.9,43.8,35.4,42.1,42.5,42.9,50,51,25,24.6,25.6,25.1
2020/10/14 4:31,43,43.4,42.8,43.8,35.4,42.1,42.5,42.9,50,51,25,24.5,25.6,25
2020/10/14 4:41,43,43.4,42.8,43.8,35.3,42.1,42.4,42.9,50,51,25,24.6,25.6,25.1
2020/10/14 4:51,43,43.4,42.8,43.8,35.3,42.1,42.4,42.9,50,51,25,24.4,25.5,24.9
2020/10/14 5:01,43,43.4,42.7,43.8,35.3,42.1,42.4,42.9,50,50,25.5,25,25.8,25.4
2020/10/14 5:11,43,43.4,42.7,43.9,35.3,42.1,42.4,42.9,50,50,25.5,25.4,26.2,25.8
2020/10/14 5:21,43,43.4,42.7,43.9,35.3,42.1,42.4,42.9,50,50,25.5,25,25.9,25.4
2020/10/14 5:31,43,43.4,42.7,43.9,35.3,42.1,42.4,42.9,50,50,25.5,25.1,26,25.5
2020/10/14 5:41,43,43.4,42.7,43.9,35.2,42.1,42.4,42.9,50,50,25.5,25,25.9,25.4
2020/10/14 5:51,43,43.4,42.8,43.9,35.3,42.1,42.4,42.9,50,50,25.5,25.2,26.1,25.6
2020/10/14 6:01,43,43.4,42.8,43.9,35.3,42.2,42.4,42.9,50,50,25.5,25.2,26,25.6
2020/10/14 6:11,43,43.4,42.8,43.9,35.3,42.2,42.5,43,50,50,25.5,25.1,26,25.5
2020/10/14 6:21,43,43.4,42.8,44,35.3,42.2,42.5,43,50,50,25.5,25.2,26,25.6
2020/10/14 6:31,43,43.4,42.8,44,35.2,42.2,42.5,43,50,50,25.5,25.1,26,25.5
2020/10/14 6:41,43,43.4,42.9,44,35.3,42.2,42.5,43,50,50,25.5,25.2,26,25.6
2020/10/14 6:51,43,43.5,42.9,44,35.2,42.2,42.5,43,50,50,25.5,25.1,26,25.5
2020/10/14 7:01,43,43.5,42.9,44,35.3,42.2,42.5,43,50,50,25,24.7,25.7,25.2
2020/10/14 7:11,43,43.5,42.9,44,35.2,42.3,42.5,43,50,51,25,24.5,25.5,25
2020/10/14 7:21,43,43.5,42.9,44,35.2,42.3,42.5,43,50,50,25,24.6,25.5,25
2020/10/14 7:31,43,29.8,30.3,30.2,30.2,31.7,32,30.8,50,52,25,24.6,25.5,25
2020/10/14 7:41,43,42.2,41.9,42.8,35.4,41.5,41.8,42,50,52,25,24.6,25.6,25.1
2020/10/14 7:51,43,42.7,42.3,43.3,35.2,41.8,42,42.4,50,52,25,24.6,25.5,25
2020/10/14 8:01,43,42.8,42.4,43.4,35,41.8,42,42.5,50,51,25,24.7,25.6,25.1
2020/10/14 8:11,43,42.9,42.5,43.5,34.8,41.8,42.1,42.6,50,51,25,24.7,25.6,25.1
2020/10/14 8:21,43,43,42.6,43.5,34.8,41.8,42.1,42.6,50,50,25.5,24.9,25.6,25.2
2020/10/14 8:31,43,43,42.6,43.5,34.9,41.8,42.1,42.6,50,50,25.5,25.5,26.1,25.8
2020/10/14 8:41,43,43.1,42.5,43.6,34.8,41.9,42.1,42.6,50,50,26,25.5,26.1,25.8
2020/10/14 8:51,43,43.1,42.6,43.6,35,41.9,42.1,42.6,50,50,26,26.2,26.6,26.4
2020/10/14 9:01,43,43.2,42.6,43.6,35,41.9,42.1,42.7,50,50,26.5,25.9,26.4,26.1
2020/10/14 9:11,43,43.2,42.7,43.6,35.1,41.9,42.1,42.7,50,50,26.5,26.7,27,26.8
2020/10/14 9:21,43,43.3,42.7,43.7,35.2,41.9,42.2,42.7,50,50,27,26.5,26.8,26.6
2020/10/14 9:31,43,43.3,42.8,43.7,35.3,42,42.2,42.8,50,50,27,27.3,27.5,27.4
2020/10/14 9:41,43,43.4,42.8,43.8,35.3,42,42.2,42.8,50,50,27,26.7,27.1,26.9
2020/10/14 9:51,43,43.5,42.9,43.8,35.4,42.1,42.3,42.9,50,50,27,27.2,27.4,27.3
2020/10/14 10:01,43,43.5,43,43.9,35.4,42.1,42.4,43,50,50,26.5,26.3,27,26.6
2020/10/14 10:11,43,43.6,43,43.9,35.5,42.1,42.4,43,50,50,26.5,26.2,26.8,26.5
2020/10/14 10:21,43,43.6,43.1,44,35.5,42.2,42.4,43,50,50,26,26.1,26.8,26.4
2020/10/14 10:31,43,43.6,43.1,44,35.4,42.2,42.5,43.1,50,50,26,25.3,26.2,25.7
2020/10/14 10:41,43,43.7,43.1,44.1,35.4,42.2,42.5,43.1,50,51,25.5,25.7,26.4,26
2020/10/14 10:51,43,43.7,43.1,44.1,35.3,42.2,42.5,43.1,50,50,25.5,25.1,25.9,25.5
2020/10/14 11:01,43,43.7,43.2,44.1,35.2,42.2,42.5,43.1,50,51,25,24.8,25.8,25.3
2020/10/14 11:11,43,43.7,43.1,44.1,35.1,42.2,42.5,43.1,50,51,25,24.5,25.3,24.9
2020/10/14 11:21,43,43.7,43.1,44.1,35.1,42.2,42.5,43.1,50,50,25,24.7,25.5,25.1
2020/10/14 11:31,43,30.1,30.5,30.8,30.6,31.3,32.4,31,50,52,25,24.7,25.6,25.1
2020/10/14 11:41,43,42.7,42.2,43.2,35.6,41.3,42,42.3,50,52,25,24.6,25.4,25
2020/10/14 11:51,43,43.1,42.6,43.6,35.2,41.7,42.1,42.6,50,51,25,24.7,25.5,25.1
2020/10/14 12:01,43,43.2,42.7,43.7,35.1,41.8,42.2,42.7,50,51,25,24.7,25.5,25.1
2020/10/14 12:11,43,43.2,42.7,43.7,34.9,41.8,42.2,42.7,50,50,25,24.6,25.4,25
2020/10/14 12:21,43,43.2,42.7,43.8,34.8,41.7,42.2,42.7,50,50,25.5,25.2,25.7,25.4
2020/10/14 12:31,43,43.2,42.7,43.8,34.9,41.8,42.2,42.7,50,50,25.5,25.5,26,25.7
2020/10/14 12:41,43,43.2,42.7,43.8,34.9,41.7,42.2,42.7,50,50,26,25.3,25.9,25.6
2020/10/14 12:51,43,43.2,42.7,43.8,35,41.7,42.2,42.7,50,50,26,26.3,26.6,26.4
2020/10/14 13:01,43,43.2,42.7,43.8,34.9,41.7,42.2,42.7,50,50,26.5,25.7,26.3,26
2020/10/14 13:11,43,43.2,42.7,43.8,35.1,41.7,42.2,42.7,50,51,26.5,27.2,27.2,27.2
2020/10/14 13:21,43,43.3,42.7,43.8,35.1,41.8,42.2,42.7,50,49,27,26.3,26.7,26.5
2020/10/14 13:31,43,43.3,42.7,43.8,35.3,41.8,42.2,42.8,50,49,27,27.6,27.6,27.6
2020/10/14 13:41,43,33.3,33.4,34,31.4,34.4,35.3,34.1,50,49,27.5,26.9,27.1,27
2020/10/14 13:51,43,31.7,31.8,32.4,31.7,32.3,33.6,32.4,50,50,27.5,27.8,27.8,27.8
